[25-Mar-2026 20:15:13 America/New_York] PHP Warning:  Undefined array key "team_ame" in C:\xampp\htdocs\ShotStreak\coachprofile.php on line 20
[25-Mar-2026 20:26:42 America/New_York] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ShotStreak\p_input_daily.php on line 36
[25-Mar-2026 20:26:42 America/New_York] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ShotStreak\p_input_daily.php on line 37
[25-Mar-2026 20:31:58 America/New_York] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'goal_type' in 'field list' in C:\xampp\htdocs\ShotStreak\player_dashboard.php:194
Stack trace:
#0 C:\xampp\htdocs\ShotStreak\player_dashboard.php(194): mysqli->prepare('SELECT shots_ta...')
#1 {main}
  thrown in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 194
[25-Mar-2026 20:32:31 America/New_York] PHP Warning:  Undefined array key "goal_type" in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 207
[25-Mar-2026 20:32:32 America/New_York] PHP Warning:  Undefined array key "goal_type" in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 207
[25-Mar-2026 20:36:21 America/New_York] PHP Warning:  Undefined array key "goal_type" in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 207
[25-Mar-2026 20:36:26 America/New_York] PHP Warning:  Undefined array key "goal_type" in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 207
[25-Mar-2026 20:38:46 America/New_York] PHP Warning:  Undefined array key "goal_type" in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 207
[25-Mar-2026 20:47:33 America/New_York] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ShotStreak\p_input_daily.php on line 37
[25-Mar-2026 20:47:33 America/New_York] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ShotStreak\p_input_daily.php on line 38
[25-Mar-2026 20:58:14 America/New_York] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 54
[25-Mar-2026 20:58:25 America/New_York] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 54
[25-Mar-2026 20:59:03 America/New_York] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 54
[25-Mar-2026 20:59:43 America/New_York] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 54
[25-Mar-2026 21:00:46 America/New_York] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 54
[25-Mar-2026 21:00:51 America/New_York] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 54
[25-Mar-2026 21:00:56 America/New_York] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 54
[25-Mar-2026 21:01:26 America/New_York] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 54
[25-Mar-2026 21:05:17 America/New_York] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\ShotStreak\player_dashboard.php on line 25
[25-Mar-2026 21:05:21 America/New_York] PHP Warning:  Undefined array key "user_type" in C:\xampp\htdocs\ShotStreak\delete_account.php on line 18
